<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>9A00C249-B302-4BF7-B91E-F838DCBD4AC9</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>31FF8C31-9C62-4A2E-99AD-CBFCAAA3CF26</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C0209BC9-BB64-47F0-97BB-8D257C7736DF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A391F7FB-1F47-470E-AB94-CE934496E07A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2488CDDD-65E3-4EB8-8825-AB1BA6C50C93</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CEF51748-CC9D-4BD1-A1BA-A778778BC480</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>59A24549-FC78-4189-9699-E174A3E97A19</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>802EA6A0-5AB2-4229-B958-63493394BB2C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>20A25D93-09CE-42F4-9CF1-FD08EF063A1D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61117957-6944-48CC-9A03-99F14E1011CD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DEEC8029-F534-4FE3-A233-57EEDC50B9FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C65D84DF-4366-4E63-8CBA-3FB22E9E9E5B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0CC67E49-6074-465A-926A-9EE6E67280E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A6BE8A35-E4F7-486C-9529-291FDC31795E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>14554D12-9A74-4635-9E03-6FEFE796CE84</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7C45524E-B113-4853-ADD4-83BED8D78F79</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0966988C-CA0C-4211-958D-26FED2A3F89C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66E6E1D5-2AF5-4F75-970E-6230069B08FD</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>BA7503A3-B79B-4C88-84A1-86D62E386470</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B31F200C-525B-4FC1-8AD1-422DE37812DE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0FD89ECC-3E13-4517-8D97-3E062B58E358</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>31FF8C31-9C62-4A2E-99AD-CBFCAAA3CF26</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C0209BC9-BB64-47F0-97BB-8D257C7736DF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A391F7FB-1F47-470E-AB94-CE934496E07A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2488CDDD-65E3-4EB8-8825-AB1BA6C50C93</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CEF51748-CC9D-4BD1-A1BA-A778778BC480</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>59A24549-FC78-4189-9699-E174A3E97A19</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>802EA6A0-5AB2-4229-B958-63493394BB2C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>20A25D93-09CE-42F4-9CF1-FD08EF063A1D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61117957-6944-48CC-9A03-99F14E1011CD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DEEC8029-F534-4FE3-A233-57EEDC50B9FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C65D84DF-4366-4E63-8CBA-3FB22E9E9E5B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0CC67E49-6074-465A-926A-9EE6E67280E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A6BE8A35-E4F7-486C-9529-291FDC31795E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>14554D12-9A74-4635-9E03-6FEFE796CE84</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7C45524E-B113-4853-ADD4-83BED8D78F79</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0966988C-CA0C-4211-958D-26FED2A3F89C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66E6E1D5-2AF5-4F75-970E-6230069B08FD</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>BA7503A3-B79B-4C88-84A1-86D62E386470</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B31F200C-525B-4FC1-8AD1-422DE37812DE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0FD89ECC-3E13-4517-8D97-3E062B58E358</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
